link,name,discounted_price,previous_price,discount_%,id,brand,ratings,reviews_count
https://www.jumia.co.ke/premiere-4-gas-cooker-plus-shelves-294772295.html,Premiere  4 Gas Cooker Plus Shelves,"KSh 8,999","KSh 12,000",25%,PR746HA4AC5ETNAFAMZ,Premiere,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-cooker-50cm-x-60cm-3-gas-pool-jet-burners-1-electric-hotplate-silver-264409267.html,"Mika FREE STANDING COOKER 50cm X 60cm, 3 Gas Pool Jet Burners +1 Electric Hotplate-SILVER","KSh 32,999","KSh 70,000",53%,BR053HA4KHV2MNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-31-electric-table-top-cooker-171419768.html,Nunix 3+1 Electric Table Top Cooker,"KSh 6,000","KSh 9,999",40%,NU344HA337L6HNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-3-gas1-electric-60cm-by-55cm-standing-gas-cooker-with-electric-oven-free-gifts13-kd-regulator-2-m-pipe-282760157.html,"VON 3 Gas+1 Electric, 60cm by 55cm, Standing Gas Cooker with Electric Oven +FREE GIFTS(13 KD REGULATOR +2 M PIPE)","KSh 41,800","KSh 56,000",25%,VO144HA4JSHPKNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/sokany-2500-watt-high-fire-power-up-electric-stove-264068800.html,"Sokany  2500 Watt, High Fire Power Up Electric Stove","KSh 5,850","KSh 6,500",10%,SO210HA3BLONYNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/raf-electric-desktop-infrared-one-burner-95192823.html,RAF Electric Desktop Infrared One Burner,"KSh 8,999","KSh 16,999",47%,RA170HA0JJN53NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-gas-cooker-tampered-glass-top-auto-ignition-183150050.html,AILYONS 2 Burner Gas Cooker Tampered Glass Top Auto Ignition,"KSh 3,200","KSh 4,000",20%,AI234HA1QIMHENAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/nunix-high-quality-3-1-electric-and-gas-table-top-cooker-173846417.html,Nunix High quality 3 +1 Electric and gas table top cooker,"KSh 6,499","KSh 14,999",57%,NU344HA2U3345NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/euroken-standing-cooker-50by-55-3g1e-free-standing-cooker-with-electric-oven-298464827.html,Euroken Standing Cooker/ 50by 55  3G+1E free standing cooker With Electric OVEN,"KSh 22,199","KSh 27,000",18%,EU102HA4IG1P5NAFAMZ,Euroken,N/A,N/A
https://www.jumia.co.ke/synix-fully-automatic-ugali-cooker-swallow-maker-pounding-machine-cooker-cooking-294084454.html,Synix  Fully Automatic Ugali Cooker Swallow Maker Pounding Machine Cooker Cooking,"KSh 12,798","KSh 14,500",12%,SY450HA424SXDNAFAMZ,Synix,N/A,N/A
https://www.jumia.co.ke/bosch-6l-programmable-pressure-cooker-180549029.html,Bosch 6L Programmable Pressure Cooker,"KSh 6,933","KSh 12,000",42%,BO587HA36D92KNAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/generic-3gas-1-electric-free-standing-cooker-with-oven-189745601.html,3gas +1 electric Free Standing cooker with oven,"KSh 24,999","KSh 31,000",19%,GE840HA1TVPSENAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-two-burners-gas-stove-6kg-regulator-pipe-tightener-252274985.html,Nunix Two Burners Gas Stove+ 6KG Regulator + Pipe + Tightener,"KSh 3,800",N/A,N/A,NU344HA4A64YHNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/eurochef-single-hot-coil-178066873.html,Eurochef single hot coil,"KSh 2,500",N/A,N/A,EU101HA2A2Y5JNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/innovia-induction-smart-cooker-saves-up-to-95-of-energy-121273636.html,Innovia Induction Smart Cooker Saves Up To 95% Of Energy,"KSh 10,999","KSh 20,999",48%,IN234HA2PFBA4NAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-1-electric-free-standing-cooker-with-shelves-1yr-warranty-284635101.html,Nunix 3 Gas +1 Electric Free Standing Cooker With Shelves 1yr Warranty,"KSh 11,600","KSh 14,000",17%,NU344HA3H4BLCNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-275852427.html,Nunix  Free Standing 4 Gas Burner Cooker With Oven,"KSh 20,699","KSh 30,000",31%,NU344HA4I714XNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/innovia-smart-cooker-double-plate-electric-induction-two-burners-286404134.html,Innovia Smart Cooker Double Plate- Electric Induction Two Burners,"KSh 26,999",N/A,N/A,IN234HA40RCDWNAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/raf-infrared-cooker-digital-led-display-touch-control-electric-stove-multifunction-easy-mode-control-and-timer-set-induction-cooker-180035371.html,RAF Infrared Cooker Digital Led Display Touch Control Electric Stove Multifunction Easy Mode Control and Timer Set Induction Cooker,"KSh 10,999","KSh 15,999",31%,RA170HA1XVA5SNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-glass-top-infrared-double-burner-189850464.html,AILYONS 2 Burner Glass Top & Infrared Double Burner,"KSh 3,100","KSh 3,500",11%,AI234HA2F5ZIINAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/von-58cm-by-58cm-3-gas-pool-jet-burners-1-electric-free-standing-cooker-with-electric-oven-286359146.html,"VON 58cm by 58cm, 3 Gas Pool Jet Burners +1 Electric, Free Standing Cooker with Electric Oven","KSh 38,500","KSh 50,000",23%,VO144HA4DAMG8NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/generic-nunix-gas-stove-stainless-steel-double-burners-ss-001-282306585.html,Nunix Gas Stove Stainless Steel Double Burners SS-001,"KSh 7,990","KSh 10,500",24%,GE840HA49XUFCNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/mika-58cm-by-58cm-3g-1e-rapid-hotplate-free-standing-cooker-with-electric-ovenblack-286229785.html,"Mika 58cm by 58cm, 3G + 1E RAPID Hotplate Free Standing Cooker with Electric Oven,BLACK","KSh 39,990","KSh 70,000",43%,BR053HA4A2TE4NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/dessini-6l-1000w-multifunctional-programmable-pressure-cooker-170180532.html,Dessini 6l 1000W Multifunctional Programmable Pressure Cooker,"KSh 7,399","KSh 9,200",20%,DE478HA21J7GRNAFAMZ,Dessini,N/A,N/A
https://www.jumia.co.ke/icook-ic-203-table-top-three-burner-glass-gas-cooker-159216039.html,icook IC 203 TABLE TOP  THREE BURNER GLASS GAS COOKER,"KSh 4,860","KSh 8,000",39%,IC923HA36XZ1RNAFAMZ,icook,N/A,N/A
https://www.jumia.co.ke/sokany-radiant-infrared-cooker-sk-3568-with-variable-temperature-controller-281236770.html,Sokany Radiant Infrared Cooker SK-3568 with Variable temperature controller,"KSh 5,995","KSh 7,500",20%,SO210HA3FP34INAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/bjs-60x60-31-electricgas-cooker-w-turbo-fan-oven-60l-capacity-283383327.html,BJS 60x60 3+1 Electric/Gas Cooker - W/ Turbo Fan - Oven 60L Capacity,"KSh 41,000","KSh 50,000",18%,[iban],BJS,N/A,N/A
https://www.jumia.co.ke/nunix-glass-table-top-double-burner-gas-cooker-254602625.html,Nunix Glass Table Top Double Burner Gas Cooker,"KSh 3,799","KSh 8,999",58%,NU344HA46EJC5NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-mcrowave20l-manual-setting-microwave-oven-265244227.html,Nunix Mcrowave/20L Manual Setting Microwave Oven,"KSh 8,600","KSh 12,000",28%,NU344HA4I350GNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bosch-non-stick-pots11pc-cookware-with-silicone-lid-covers-277195576.html,Bosch Non Stick Pots/11pc Cookware with Silicone lid covers,"KSh 10,500","KSh 16,000",34%,BO587HA4FAPZDNAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/nunix-pc-o2k-electric-pressure-cooker-168736456.html,Nunix PC-O2K Electric Pressure Cooker,"KSh 5,990","KSh 5,999",1%,NU344HA2QIGOANAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-154046614.html,Nunix Free Standing 4 Gas Burner Cooker With Oven,"KSh 21,999","KSh 35,000",37%,NU344HA2CCCODNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-hotpoint-free-standing-cooker-60cm-x-60cm-3gas-1-electric-hot-plate-electric-oven2yrs-warranty-279982975.html,"Von Hotpoint FREE Standing Cooker 60cm x 60cm, 3Gas +1 Electric Hot Plate+ Electric Oven+2YRS WARRANTY","KSh 42,999","KSh 80,000",46%,VO495HA49KBADNAFAMZ,Von Hotpoint,N/A,N/A
https://www.jumia.co.ke/generic-nunix-cooker-3-gas-burnershot-plate-electric-60l-oven-275807105.html,"Nunix Cooker 3 Gas Burners,Hot Plate, Electric 60L Oven","KSh 25,499","KSh 50,000",49%,GE840HA44Y12HNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-standing-cooker-60x60cm-3gas-1-electric-hotplate-electric-oven-60l-oven-automatic-ignition-glass-top-cover-276340234.html,"VOLSMART Standing Cooker 60x60cm 3Gas + 1 Electric Hotplate, Electric Oven 60L oven Automatic Ignition Glass Top Cover","KSh 30,999","KSh 50,000",38%,GE840HA40SPOVNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/eurochef-free-standing-3-gas-burner-1-electric-cooker-with-oven-283760719.html,Eurochef Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 25,500","KSh 30,000",15%,EU101HA4TOACYNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/von-60-by-60-quality-free-standing-cooker-210025425.html,VON 60 by 60 quality free standing cooker,"KSh 44,499","KSh 50,500",12%,VO144HA46AX7LNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/raf-new-design-circular-induction-cooker-induction-cooker-electric-275138832.html,RAF new design circular induction cooker induction cooker electric,"KSh 10,000","KSh 20,000",50%,RA170HA3PALCLNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/eurochef-2-gas-burner-table-top-burnerstove-167142101.html,Eurochef 2 GAS burner table top burner/stove,"KSh 2,999","KSh 3,499",14%,EU101HA1TKCCWNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/mika-50cm-x-60cm-3-gas-pool-jet-burners-1-hot-plate-button-ignitionelectric-oven.-291836896.html,"Mika 50cm x 60cm, 3 Gas Pool Jet Burners + 1 Hot Plate, Button Ignition,Electric Oven.","KSh 33,990","KSh 65,000",48%,BR053HA4GO497NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-cosco-gas-regulator-13kg-and-2-meters-delivery-pipe-285288030.html,Cosco Gas Regulator 13KG And 2 Meters Delivery Pipe,KSh 889,"KSh 1,500",41%,GE840HA3CWVWINAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/bjs-silver-inox-60x60-31-electricgas-cooker-w-turbo-fan-oven-60l-capacity-280585763.html,BJS SILVER (INOX) 60x60 3+1 Electric/Gas Cooker - W/ Turbo Fan - Oven 60L Capacity,"KSh 39,999","KSh 50,000",20%,BJ809HA3WYK18NAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/tc-modern-non-stick-cooking-pots-with-pan-152705414.html,TC Modern Non Stick Cooking Pots With Pan,"KSh 7,499","KSh 13,000",42%,TC828HA2C7S2TNAFAMZ,TC,N/A,N/A
https://www.jumia.co.ke/nunix-4-gas-burner-auto-ignation-table-top-gas-cooker-188539982.html,Nunix 4 gas burner Auto Ignation table top Gas cooker,"KSh 4,749","KSh 9,000",47%,NU344HA24SS38NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/premier-3-burner-commercial-gas-shawarma-machine-159086527.html,Premier 3 BURNER COMMERCIAL GAS SHAWARMA MACHINE,"KSh 93,500","KSh 186,000",50%,PR367HA2UQQE7NAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/raf-infrared-single-burner-stove-raf-8003-3500w-1-burner-for-all-types-of-dishes-125790858.html,RAF Infrared Single-burner Stove RAF 8003 (3500W 1 Burner For All Types Of Dishes,"KSh 10,999","KSh 20,999",48%,RA170HA32MJQ0NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/innovia-high-quality-premium-portable-induction-cooktop-countertop-burner-induction-burner-with-timer-and-sensor-touch-274754775.html,"Innovia High quality premium Portable Induction Cooktop, Countertop Burner, Induction Burner with Timer and Sensor Touch","KSh 7,995","KSh 9,876",19%,IN234HA49GDW3NAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/eurochef-eg55-3g1ee-oven-free-stand-glass-top-cookerrotisserie-silver-60l-190928151.html,"Eurochef EG55-3G1E+E OVEN Free Stand Glass Top Cooker,rotisserie Silver, 60L","KSh 25,199","KSh 30,000",16%,EU101HA1WKRP9NAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/generic-915-generation-new-repment-gaskets-rubber-seal-ring-for-blender-flat-4-pack-288506247.html,915 Generation New Repment Gaskets Rubber Seal Ring for Blender Flat 4 Pack,KSh 515,KSh 766,33%,GE840HA4JACTONAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/bjs-standing-oven-cooker-3gas1hotplate-of-1000w-electric-oven-with-turbo-fan-silverinox-with-2m-gas-pipe-295235673.html,"BJS Standing Oven Cooker 3Gas+1Hotplate of 1000W, Electric Oven with Turbo Fan, Silver/Inox with 2m gas pipe","KSh 38,600","KSh 39,500",2%,BJ809HA3XHQFFNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/sokany-electric-stove-stove-hot-plate-1000w-292372427.html,Sokany Electric Stove Stove Hot Plate -1000W,"KSh 3,500","KSh 4,500",22%,SO210HA4I729TNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/mika-standing-cooker-58cm-x-58cm-3-gas-pool-jet-burners-1-rapid-hot-plate-button-ignition-3-function-electric-oven-matt-black-with-free-pipe-and-regulator-and-clips-298656715.html,"Mika Standing Cooker, 58cm X 58cm, 3 Gas Pool Jet Burners + 1 RAPID Hot Plate, Button Ignition, 3 Function Electric Oven, Matt Black WITH FREE PIPE AND REGULATOR AND CLIPS","KSh 38,900","KSh 46,500",16%,BR053HA45W7NDNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-strong-non-leak-meko-gas-burner-85634385.html,Strong Non-leak Meko Gas Burner,"KSh 700 - KSh 1,170","KSh 1,100 - KSh 2,200",47%,GE840HA0YQI96NAFAMZ,Generic,3 out of 5,3 out of 5(4)
https://www.jumia.co.ke/volsmart-6060-jevolsmart-6060-jet-3-gas-1-electric-hotplate-standing-cookert-31-standing-cooker-298819011.html,VOLSMART 60*60  jeVolsmart 60*60  jet 3 Gas +1 Electric Hotplate standing cookert 3+1  standing cooker,"KSh 27,999","KSh 33,000",15%,VO551HA3HOFJLNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/bjs-standing-oven-cooker-3gas1hotplate-of-1000w-electric-oven-with-turbo-fan-silverinox-297886281.html,"BJS Standing Oven Cooker 3Gas+1Hotplate of 1000W, Electric Oven with Turbo Fan, Silver/Inox","KSh 39,000","KSh 48,000",19%,BJ809HA3LY9CFNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/nunix-31-gas-free-standing-cooker-with-shelves-3-gas-plus-1-266301227.html,Nunix 3+1 gas free Standing cooker with shelves - 3 gas plus 1,"KSh 10,999","KSh 18,999",42%,NU344HA4I2EV2NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/ailyons-double-burner-gas-cooker-169525209.html,AILYONS DOUBLE BURNER GAS COOKER,"KSh 4,800",N/A,N/A,AI234HA359RUCNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/eurochef-table-top-stainless-steel-2-burner-gas-cooker-278543117.html,Eurochef Table Top Stainless Steel 2 Burner Gas Cooker,"KSh 2,700","KSh 3,500",23%,EU101HA4HFCSBNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/mika-50cm60cm-3-gas-jet-burners-1-rapid-plate-rotisserie-standing-cooker-with-electric-oven-291831406.html,"Mika 50cm*60cm, 3 Gas Jet Burners + 1 Rapid Plate, Rotisserie, Standing Cooker with Electric Oven","KSh 32,999","KSh 44,000",25%,BR053HA4B1KL7NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-sara-tech-standing-cooker-3-gas-1-electric-hotplate-with-electric-oven-auto-ignition-technology-282598768.html,"Sara tech Standing Cooker 3 Gas, 1 Electric Hotplate, with Electric Oven, Auto-ignition technology","KSh 29,900","KSh 40,000",25%,GE840HA4QQW7SNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-auto-ignition-3gas-1-electric-hot-plate-6060-258663896.html,Nunix Free standing  auto ignition  3gas +1 electric hot plate 60×60,"KSh 28,800","KSh 32,500",11%,NU344HA4GNJBHNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bjs-60x60-3-gas1-hot-plate-with-turbo-fan-249329918.html,BJS 60X60 3-GAS+1 Hot Plate With Turbo-FAN,"KSh 37,715","KSh 49,999",25%,BJ809HA4NW2Q2NAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-cooker-with-rotisserie-oven-209098888.html,Nunix Free Standing 4 Gas Cooker With Rotisserie Oven,"KSh 19,949","KSh 34,999",43%,NU344HA4RZW8YNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-60x60-31-electric-von-free-standing-cooker-189882444.html,60x60 3+1 electric VON Free Standing cooker,"KSh 45,999","KSh 60,000",23%,GE840HA2DZM1UNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-burner-cooker-with-oven-123006355.html,Nunix Free Standing 4 Burner Cooker With Oven,"KSh 25,980","KSh 30,000",13%,NU344HA2KHWKGNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-4-gas-50cm-x-60cm-button-ignition-free-standing-cooker-with-gas-oven-277483254.html,"Mika 4 Gas, 50cm x 60cm, Button Ignition Free- Standing Cooker with Gas Oven","KSh 26,999","KSh 50,000",46%,BR053HA420B7XNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-31-gas-free-standing-cooker-with-electric-oven-188071484.html,Nunix 3+1 gas  Free standing Cooker with electric oven,"KSh 24,699","KSh 40,000",38%,NU344HA2GD3CWNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-cooker-3-gas-1-electric-grey-body-with-a-black-hob-270876961.html,VON Cooker 3 Gas + 1 Electric Grey Body with a black Hob,"KSh 44,999","KSh 55,999",20%,VO144HA3L6DFJNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/raf-hot-single-burner-infrared-ceramic-electric-induction-cooker-125026680.html,RAF Hot Single Burner Infrared Ceramic Electric Induction Cooker,"KSh 10,999","KSh 20,999",48%,RA170HA1SP06CNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/nunix-3gas-1-electric-free-standing-oven-gas-cooker-194260632.html,Nunix 3gas + 1 Electric Free Standing Oven Gas Cooker,"KSh 24,653","KSh 39,999",38%,NU344HA21LB6XNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-202566713.html,Nunix Free Standing 4 Gas Burner Cooker With Oven,"KSh 20,999","KSh 29,999",30%,NU344HA3TZK6WNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-water-dispenser-3-taps-hot-cold-normal-electric-cooling-with-cabinet-push-button-child-lock-safety-silver-283761474.html,VON Water Dispenser 3 Taps Hot & Cold & Normal Electric Cooling With Cabinet Push Button Child Lock Safety- SILVER,"KSh 14,480","KSh 18,000",20%,VO144HA43AZZ6NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/generic-1pc-universal-blender-drive-socket-767-mushroom-head-gear-241162739.html,1Pc Universal Blender Drive Socket 767 Mushroom Head Gear,"KSh 2,262","KSh 4,298",47%,GE840HA4UVKIQNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-full-gas-standing-cooker-with-shelf-280197782.html,Nunix full gas standing cooker with shelf,"KSh 8,999","KSh 15,000",40%,NU344HA3S7J38NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-gas-cooker-tampered-glass-top-auto-ignition-183148507.html,AILYONS 2 Burner Gas Cooker Tampered Glass Top Auto Ignition,"KSh 3,200","KSh 4,000",20%,AI234HA2TK7KANAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/von-cooker-vcf553131nfs-58x58-with-3-gas-1-electric-button-ignition-euro-pool-type-burners-rapid-1500w-hotplate-silver-295016621.html,"VON Cooker VCF553131NFS 58x58 with 3 Gas + 1 Electric, Button ignition, Euro pool type burners & Rapid 1500W hotplate - Silver","KSh 39,995","KSh 45,995",13%,VO144HA3IM2BNNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/bosch-heavy-granite-nonstick-cooking-pots-sufuria-set-295251248.html,Bosch Heavy Granite Nonstick Cooking Pots Sufuria Set,"KSh 10,500","KSh 15,600",33%,BO587HA4P7PWBNAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-295655895.html,Nunix Free Standing 4 Gas Burner Cooker With Oven,"KSh 20,750","KSh 25,000",17%,NU344HA4APLWRNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/haier-standing-cooker-60x55-3g1-hotplate-electric-oven-flame-failure-device-1-wokdouble-burner-297890611.html,"Haier  Standing Cooker, 60x55, 3G+1 Hotplate, Electric Oven, Flame Failure Device, 1 Wok/Double Burner","KSh 45,000","KSh 55,000",18%,HA342HA3HZJ87NAFAMZ,Haier,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-132258152.html,Nunix Free Standing 4 Gas Burner Cooker With Oven,"KSh 19,999","KSh 36,999",46%,NU344HA22J5JBNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-266800363.html,Nunix Free Standing 4 Gas Burner Cooker With Oven,"KSh 25,950","KSh 35,000",26%,NU344HA3WOQWYNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-cooker-with-rotisserie-oven-193858758.html,Nunix  Free Standing 4 Gas Cooker With Rotisserie Oven,"KSh 24,999","KSh 25,000",1%,NU344HA32M19RNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-cooker-with-rotisserie-oven-194171670.html,Nunix  Free Standing 4 Gas Cooker With Rotisserie Oven,"KSh 23,999","KSh 25,000",4%,NU344HA1S2LX9NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-63116137.html,Nunix Free Standing 4 Gas Burner Cooker With Oven,"KSh 21,999","KSh 35,000",37%,NU344HA17K3HSNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/hr-strong-non-leak-meko-gas-burner-4way-extension-109178306.html,Hr Strong Non Leak Meko Gas Burner+ 4Way Extension,KSh 940,"KSh 1,040",10%,GE840HA2NHNJQNAFAMZ,Hr,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/nunix-60x60-31-electric-free-standing-cooker-266815973.html,Nunix 60x60 3+1 Electric Free Standing Cooker,"KSh 29,999","KSh 35,000",14%,NU344HA3XO4U2NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/premier-two-burner-gas-cooker-hight-quality-154313828.html,Premier TWO  BURNER GAS COOKER HIGHT QUALITY,"KSh 5,440","KSh 10,000",46%,PR367HA30UPKHNAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-full-gas-cooker-with-gas-oven-288034316.html,Nunix Free Standing Full Gas Cooker With Gas Oven,"KSh 19,999","KSh 25,000",20%,NU344HA4BLHM8NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/sarah-free-standing-cooker-3gas-plus-1-electric-197526054.html,Sarah Free Standing cooker 3gas plus 1 electric,"KSh 24,699","KSh 39,999",38%,SA760HA2ED703NAFAMZ,Sarah,N/A,N/A
