link,name,discounted_price,previous_price,discount_%,id,brand,rating,reviews_count
https://www.jumia.co.ke/syinix-ugali-cooker-swallow-maker-pounding-machine-231152245.html, Ugali Cooker Swallow Maker Pounding Machine ,"KSh 22,000","KSh 40,000",45%,SY793HA47CXCPNAFAMZ,Syinix,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-and-1-electric-hot-plate-table-top-four-burner-with-shelves-266641375.html, 3 Gas And 1 Electric Hot plate Table Top Four Burner with shelves,"KSh 13,999","KSh 14,999",7%,NU344HA49759MNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-cooker-with-rotisserie-oven-61982502.html,Free Standing 4 Gas Cooker With Rotisserie Oven,"KSh 21,899","KSh 30,999",29%,NU344HA0C807ONAFAMZ,Nunix,1.5 out of 5,1.5 out of 5(2)
https://www.jumia.co.ke/nunix-3gas1-electric-free-standing-cooker-electric-oven-115987132.html,3gas+1 Electric Free Standing Cooker Electric Oven,"KSh 24,999","KSh 35,999",31%,PR367HA21C5HJNAFAMZ,Nunix,3.3 out of 5,3.3 out of 5(4)
https://www.jumia.co.ke/amaze-table-top-single-burner-gas-cooker-with-auto-ignition-pus-free-pipe-regulator-and-clamps-271775181.html,"Table top single Burner Gas Cooker with auto Ignition pus FREE pipe, regulator and clamps","KSh 2,499","KSh 3,500",29%,AM115HA3LVVKLNAFAMZ,Amaze,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-auto-ignition-3gas1-electric-hot-plate-6060-189815052.html,Free standing auto ignition 3gas+1 electric hot plate 60*60,"KSh 28,500","KSh 32,000",11%,NU344HA22GANUNAFAMZ,Nunix,5 out of 5,5 out of 5(2)
https://www.jumia.co.ke/nunix-4-burner-full-gas-table-top-cooker-266850019.html,4 burner full gas table top cooker,"KSh 4,749","KSh 9,500",50%,NU344HA4T99KANAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-50cm-x-60cm-3-gas-pool-jet-burners-1-electric-hotplate-electric-ovenignition-button-264401600.html,"50cm X 60cm, 3 Gas Pool Jet Burners +1 Electric Hotplate //Electric Oven//Ignition Button","KSh 32,999","KSh 70,000",53%,BR053HA3BFS0ENAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/armco-gc-f5831pxsl-3gas-1-electric-50x50-gas-cooker-58608395.html,GC-F5831PX(SL) - 3Gas; 1 Electric; 50x50 Gas Cooker,"KSh 46,295",N/A,N/A,AR829HA0ZCQFHNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/sokany-double-electrical-ceramic-induction-cooker.-142620576.html,Double Electrical Ceramic Induction Cooker.,"KSh 7,899","KSh 9,999",21%,SO210HA2RQ5UONAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/von-free-standing-cooker-50cm-x-60cm-3-gas-pool-jet-burners-1-electric-with-electric-oven-264271663.html,"Free Standing Cooker 50cm X 60cm, 3 Gas Pool Jet Burners +1 Electric with Electric Oven","KSh 38,999","KSh 76,000",49%,VO144HA3WVJ1ANAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/armco-gc-f9642fbt2tdf-4-gas-2-electric-rapid-60x90-gas-cooker.-46005309.html,GC-F9642FBT2(TDF) 4 Gas; 2 Electric (RAPID) 60x90 Gas Cooker.,"KSh 85,295",N/A,N/A,AR829HA1HSIK0NAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/eurochef-full-gas-free-standing-cooker-with-gas-oven-202373337.html, Full Gas Free Standing Cooker With Gas Oven ,"KSh 21,998","KSh 28,000",21%,EU101HA4IQKFCNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/von-60x60-31-electric-free-standing-cooker-186531287.html,60x60 3+1 electric Free Standing cooker,"KSh 43,999","KSh 70,000",37%,VO144HA2Y3QGWNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-multi-functional-pc-02k-electric-pressure-cooker-rice-cooker-with-knob-165772702.html, Multi-Functional PC-02K Electric Pressure Cooker/ Rice Cooker WITH KNOB,"KSh 5,499","KSh 9,500",42%,NU344HA1ZVM4SNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-cooker-50x-60-3-gas-pool-jet-burners-1-hot-plate-function-electric-oven-2yrs-warranty-264063445.html,"FREE STANDING COOKER, 50x 60, 3 Gas Pool Jet Burners + 1 Hot Plate, Function Electric Oven-2YRS WARR","KSh 37,999","KSh 70,000",46%,BR053HA47HG3YNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/eurochef-table-top-gas-cooker2-burner-with-a-strong-glass-118333266.html,"Table Top Gas Cooker,2 BURNER WITH A STRONG GLASS","KSh 5,985","KSh 6,000",1%,EU101HA2QYYHXNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/volsmart-standing-cooker-3gas-1-electric-hotplate-electric-oven-jet-valve-burner-stainless-top-automatic-ignition-glass-top-cover-1yr-warranty-278049165.html,"Standing Cooker 3Gas + 1 Electric Hotplate, Electric Oven JET VALVE Burner, Stainless Top Automatic ","KSh 28,999","KSh 40,000",28%,VO551HA48J4MFNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/armco-3gas-1-electric-60x60-gas-cooker-265600351.html, 3Gas 1 Electric 60x60 Gas Cooker,"KSh 49,999","KSh 59,999",17%,AR829HA3K6N1SNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/solstar-5055-3-gas-jet-pool-burners-1-hot-plateauto-ignition-standing-cooker-electric-oven-275162642.html,"50*55, 3 Gas Jet Pool Burners + 1 Hot Plate,Auto ignition Standing Cooker + Electric Oven","KSh 34,999","KSh 39,999",13%,SO127HA3PQINHNAFAMZ,Solstar,N/A,N/A
https://www.jumia.co.ke/nunix-infrared-energy-gas-saving-three-burner-tampered-glass-top-178076396.html, Infrared Energy Gas Saving Three Burner Tampered Glass Top,"KSh 5,599","KSh 6,000",7%,NU344HA2SU4HBNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/volsmart-full-gas-free-standing-cooker-291876956.html,Full Gas Free Standing Cooker,"KSh 20,000",N/A,N/A,VO551HA4ECM2ZNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/mika-mst5060u31psb-50-by-60-3-gas-pool-jet-burners-1e-free-standing-cooker-264064048.html,"MST5060U31PSB, 50 by 60, 3 Gas Pool Jet Burners + 1E Free Standing Cooker","KSh 32,999","KSh 70,000",53%,BR053HA4P43BYNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-1-electric-hot-plate-cooker-with-60l-oven-118093572.html,3 Gas +1 Electric Hot Plate Cooker With 60L  Oven,"KSh 24,995","KSh 30,000",17%,NU344HA23XLS9NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-full-gas-free-standing-cooker-with-gas-oven-188697022.html,Full gas free Standing cooker with gas oven ,"KSh 20,499","KSh 29,999",32%,NU344HA20OLAGNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/rebune-electric-oven-conventional-french-oven-100lt-2800w-fan-assisted-4-stage-switch-heating-selection-60minute-timer-black-175215370.html,Electric Oven Conventional French Oven 100LT 2800W Fan Assisted 4 Stage Switch Heating Selection 60M,"KSh 22,995",N/A,N/A,RE943HA1RWWRDNAFAMZ,Rebune,N/A,N/A
https://www.jumia.co.ke/jikokoa-classic-stove-191181681.html,CLASSIC STOVE,"KSh 4,500","KSh 4,800",6%,JI773HA1YMEBRNAFAMZ,Jikokoa,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-glass-top-infrared-double-burner-189873691.html,2 Burner Glass Top & Infrared Double Burner,"KSh 3,100","KSh 3,500",11%,AI234HA1Z896YNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/mika-50-x-60cm-standing-cooker-3g-1e-hotplate-with-electric-oven-automatic-ignition-299673121.html, 50 X 60CM Standing Cooker 3G + 1E Hotplate With Electric Oven Automatic Ignition,"KSh 36,900","KSh 45,670",19%,[iban],Mika,N/A,N/A
https://www.jumia.co.ke/ailyons-black-double-burner-cooker-with-a-strong-glass-top-111478205.html,BLACK Double Burner Cooker With A Strong Glass Top,"KSh 3,795","KSh 5,600",32%,AI234HA2HH6IBNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/amaze-3-gas-burner-automatic-ignition-table-top-stainless-steel-heavy-body-high-quality-non-stick-1yr-warranty-with-2m-gas-pipe-283661047.html, 3 Gas Burner Automatic Ignition Table Top Stainless Steel Heavy Body High Quality Non- Stick 1Yr Wa,"KSh 3,300","KSh 3,900",15%,AM115HA4J54LANAFAMZ,Amaze,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-1-electric-hot-plate-tabletop-cooker-4-burner-stove-204410155.html,3 Gas + 1 Electric Hot Plate TableTop Cooker 4 Burner Stove,"KSh 5,799","KSh 8,000",28%,NU344HA47VPJ4NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/rebune-re-4-055-2-burner-cooker-255141855.html, RE-4-055 2 BURNER COOKER,"KSh 2,999","KSh 3,500",14%,RE943HA48AZGRNAFAMZ,Rebune,N/A,N/A
https://www.jumia.co.ke/eurochef-single-hot-plate-168335567.html, SINGLE HOT PLATE ,"KSh 1,499","KSh 1,500",1%,EU101HA2X45GQNAFAMZ,Eurochef,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/nunix-2-bunner-glass-top-cooker-189591832.html,2 BUNNER GLASS TOP COOKER,"KSh 3,950","KSh 5,000",21%,NU344HA21PVTANAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-4gas-free-standing-cooker-with-oven-170806642.html,4gas free standing cooker with oven,"KSh 20,499","KSh 30,000",32%,NU344HA227WW7NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/rashnik-electric-hot-plate-single-coil-burner-32627704.html,Electric Hot Plate Single CoiL BURNER,"KSh 3,500",N/A,N/A,RA589HA0O9WCVNAFAMZ,Rashnik,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-3gas-1-electric-free-standing-cooker-with-oven-266624221.html,Volsmart 3gas +1 electric Free Standing cooker with oven,"KSh 24,499","KSh 31,000",21%,GE840HA3ID3HMNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/volsmart-6060-3-gas-jet-pool-burners-1-rapid-plate-cooker-electric-oven-286571257.html,"60*60, 3 Gas Jet Pool Burners + 1 Rapid Plate Cooker +Electric Oven","KSh 27,499","KSh 54,000",49%,VO551HA4JUV8GNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/ailyons-gs014-5-2-burner-glass-top-gas-cooker-infrared-double-burner-1yr-wrty-281258127.html,"GS014-5, 2 Burner Glass Top Gas Cooker & Infrared Double Burner, (1YR WRTY)","KSh 3,000","KSh 3,100",3%,AI234HA4I1VGINAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/von-60x60cm-standing-cooker-3gas-1electric-with-electric-oven-glass-top-cover-automatic-ignition-with-free-regulator-delivery-pipe-clip-fastners-1yr-warranty-silver-203993454.html,60X60cm Standing Cooker 3Gas + 1Electric with Electric Oven Glass Top Cover Automatic Ignition with ,"KSh 43,995",N/A,N/A,VO144HA424MNUNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/raf-powerful-touch-household-infrared-cooker-3500w-112103375.html,Powerful Touch Household Infrared Cooker 3500W,"KSh 16,999",N/A,N/A,RA170HA2LO4P5NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/von-vac6f031us-3-jet-pool-gas-burners-1-electric-60-by-60-free-standing-cooker-267624768.html," VAC6F031US, 3 Jet Pool Gas Burners +1 Electric, 60 by 60, Free Standing Cooker","KSh 42,749","KSh 65,000",34%,VO144HA4QPW2CNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-plus-1-electric-hotplate-cooker-with-60l-oven-124738006.html,3 Gas Plus 1 Electric Hotplate Cooker With 60L Oven,"KSh 25,000","KSh 30,000",17%,NU344HA2NB5EMNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/eurochef-free-standing-3-gas-burner-1-electric-cooker-with-oven-282915379.html,Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 25,199","KSh 30,000",16%,EU101HA4X1A7SNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/armco-gc-f6631qxsl-3gas-1-electric-60x60-gas-cooker-35196167.html,GC-F6631QX(SL) - 3Gas; 1 Electric; 60x60 Gas Cooker,"KSh 52,295",N/A,N/A,AR829HA19CKHTNAFAMZ,Armco,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/ailyons-table-top-cooker-glass-top-two-burner-auto-ignition-264884662.html,Table top cooker glass top two burner auto ignition,"KSh 3,950","KSh 5,000",21%,AI234HA3QXVDANAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/nunix-3gas1-electric-hotplate-free-standing-cooker-with-electric-ovennbsp2-274801304.html,3Gas+1 Electric Hotplate Free Standing Cooker With Electric Oven&nbsp;2,"KSh 29,449","KSh 60,000",51%,NU344HA3Z2P1BNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-90cm-x-60cm-4-gas-pool-jet-burners-2-rapid-hot-plates-auto-ignition-4-function-electric-oven-gas-cylinder-cabinet-rotisserie-free-standing-cooker-295556444.html,"90cm x 60cm, 4 Gas Pool Jet Burners + 2 RAPID Hot Plates, Auto Ignition, 4 Function Electric Oven, G","KSh 85,999","KSh 99,999",14%,BR053HA41JQTZNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/bjs-31-electric-oven-free-standing-cooker-6060-free-gifts-169616532.html,3+1 Electric Oven Free Standing Cooker 60*60+ Free Gifts ,"KSh 40,000","KSh 45,000",11%,BJ809HA21KCTCNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/roch-60x60-3-gas-1-electric-oven-standing-cooker-reck-631-bl-262309389.html," 60X60 3 Gas + 1 Electric oven, Standing Cooker RECK-631-BL","KSh 36,400","KSh 37,500",3%,RO745HA4XNJG6NAFAMZ,Roch,N/A,N/A
https://www.jumia.co.ke/armco-gc-f6640fxtdf-4-gas-60x60-gas-cooker.-35198251.html,GC-F6640FX(TDF) - 4 Gas; 60X60 Gas Cooker.,"KSh 47,295",N/A,N/A,AR829HA093P6PNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/premier-4-gas-cooker-plus-shelves-293758562.html,4 Gas Cooker Plus Shelves,"KSh 9,500","KSh 10,000",5%,PR367HA3QWIOBNAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/premier-4-gas-cooker-plus-shelves-293758562.html,4 Gas Cooker Plus Shelves,"KSh 9,500","KSh 10,000",5%,PR367HA3QWIOBNAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/bosch-11-pcs-granite-cookware-set-with-silicone-lid-non-stick-cooking-pots-set-can-be-used-as-serveware-set-serving-dish-5-pots-and-5-lids-and-one-mwiko-274766880.html,11 PCS Granite Cookware Set with Silicone Lid Non Stick Cooking Pots Set can be used as Serveware Se,"KSh 12,599","KSh 15,000",16%,BO587HA3GCQM3NAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/generic-sarahtech-50cm-50cm-3-gas-pool-jet-burners-1-hot-plate-free-standing-cookerelectric-oven-285920257.html,"Sarahtech 50cm * 50cm, 3 Gas Pool Jet Burners + 1 Hot Plate Free Standing Cooker,Electric Oven","KSh 24,999","KSh 40,000",38%,GE840HA4JUJYMNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-cooker-with-rotisserie-oven-64124232.html,Free Standing 4 Gas Cooker With Rotisserie Oven,"KSh 21,900","KSh 34,999",37%,NU344HA0DU5R6NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-two-strong-6kg-non-leak-meko-gas-burners-126328304.html,Two Strong 6Kg Non Leak Meko Gas Burners,"KSh 1,189","KSh 1,340",11%,[iban],Generic,N/A,N/A
https://www.jumia.co.ke/armco-gc-f6631hx2sl-3gas-1-electric-60x60-gas-cooker-35196136.html,GC-F6631HX2(SL) - 3Gas; 1 Electric; 60x60 Gas Cooker,"KSh 57,295",N/A,N/A,AR829HA11LXMPNAFAMZ,Armco,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/rashnik-2-burner-gas-table-top-cooker-287241307.html,2 Burner Gas Table Top Cooker,"KSh 2,300","KSh 3,300",30%,RA589HA4GXRTYNAFAMZ,Rashnik,N/A,N/A
https://www.jumia.co.ke/volsmart-3gas-1-electric-hotplate-60cmby60cm-electric-oven-free-standing-cooker-with-free-2m-gas-pipe-280153333.html, 3gas 1 electric hotplate 60cmby60cm electric oven free standing cooker with free 2m gas pipe,"KSh 27,500","KSh 29,500",7%,VO551HA3UX6ISNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/eurochef-table-top-gas-stove-double-burner-with-auto-ignition-259998776.html,"Table Top Gas stove, double Burner with Auto Ignition","KSh 2,846","KSh 3,500",19%,EU101HA4FFO2ZNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/roch-3-burner-glass-tabletop-gas-cooker-267000913.html, 3 burner Glass Tabletop Gas Cooker,"KSh 3,999","KSh 6,999",43%,RO745HA3U2F8SNAFAMZ,Roch,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas1-electric-hot-plate-free-standing-cooker-156738778.html,3 Gas+1 Electric Hot Plate Free Standing Cooker,"KSh 24,900","KSh 35,000",29%,NU344HA33SUVPNAFAMZ,Nunix,3 out of 5,3 out of 5(2)
https://www.jumia.co.ke/ailyons-burner-glass-top-infrared-double-burner-189468670.html,Burner Glass Top & Infrared Double Burner,"KSh 2,999","KSh 3,400",12%,AI234HA1S43FMNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/cosco-kitchen-cooking-gas-regulator-for-13kg-cylinder-115833382.html,Kitchen Cooking Gas Regulator For 13KG Cylinder,KSh 999,N/A,N/A,CO194HA24EN17NAFAMZ,Cosco,N/A,N/A
https://www.jumia.co.ke/sayona-2000w-induction-cooker-282987646.html, 2000W Induction Cooker,"KSh 9,100","KSh 13,500",33%,SA537HA4DKZKGNAFAMZ,Sayona,N/A,N/A
https://www.jumia.co.ke/nunix-two-burner-tabletop-gas-cooker-stainless-251621678.html,Two Burner Tabletop Gas Cooker Stainless,"KSh 2,999","KSh 4,700",36%,NU344HA4R8JBBNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/premier-3-gas-one-electric-4-burner-with-electric-oven-159216013.html,3 GAS ONE ELECTRIC  4 BURNER WITH ELECTRIC OVEN,"KSh 34,800","KSh 68,000",49%,PR367HA2613JJNAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/nice-cooker-sarahtech-5050-standing-cooker-3-gas-1-electric-hotplate-with-electric-oven-auto-ignition-technology-279224076.html,"Sarahtech 50*50 Standing Cooker 3 Gas, 1 Electric Hotplate, With Electric Oven, Auto-ignition Techno","KSh 27,000",N/A,N/A,NI178HA4EZN5LNAFAMZ,Nice Cooker,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-cooker-60x60-3-gas-burner-and-1-electric-hot-plate-with-an-electric-oven-264793246.html,Free Standing Cooker 60x60 3 gas burner and 1 Electric Hot plate with an Electric Oven,"KSh 28,400","KSh 35,000",19%,NU344HA4DBKOYNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-gas-oven-109680767.html,Free Standing 4 Gas Burner Cooker With Gas Oven,"KSh 21,999","KSh 30,000",27%,EU101HA2X7HAQNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/innovia-induction-smart-cooker-with-elegant-design-with-a-touch-surface-121273763.html,Induction Smart Cooker With Elegant Design With A Touch Surface,"KSh 10,999","KSh 20,999",48%,IN234HA29ER3WNAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/nunix-60x60-3-gas-plus-1-electric-free-standing-cooker-with-electric-oven-162776219.html,60x60 3 Gas plus 1 Electric Free Standing Cooker With Electric oven ,"KSh 30,998","KSh 42,999",28%,NU344HA35VJ4ENAFAMZ,Nunix,3 out of 5,3 out of 5(2)
https://www.jumia.co.ke/ailyons-gs013-stainless-steel-table-top-double-burner-gas-cooker-275493516.html,GS013 Stainless Steel Table Top Double Burner Gas Cooker,"KSh 2,500","KSh 6,000",58%,AI234HA4BPP4XNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/haier-50x60cm-standing-cooker-3gas-1-electric-hotplate-electric-oven-high-quality-gas-saving-efficient-automatic-ignition-metal-lid-cover-silver-free-gift-regulator-delivery-pipe-gas-safety-clips-1yr-warranty-207384959.html,"50x60cm Standing Cooker 3Gas + 1 Electric Hotplate, Electric Oven High Quality Gas Saving Efficient ","KSh 38,995",N/A,N/A,HA342HA4W7782NAFAMZ,Haier,N/A,N/A
https://www.jumia.co.ke/sokany-electric-induction-cooker-single-plate-smart-cooker-58275546.html,Electric Induction Cooker Single Plate Smart Cooker,"KSh 5,699","KSh 9,999",43%,SO210HA12FOPXNAFAMZ,Sokany,4 out of 5,4 out of 5(1)
https://www.jumia.co.ke/nunix-5l-electric-air-fryer-oil-free-healthier-air-fryer-157670059.html,5L Electric Air Fryer Oil Free Healthier Air Fryer,"KSh 6,499","KSh 10,000",35%,NU344HA383OVVNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/veigapro-energy-efficient-2-gas-burnergas-table-top-cooker-plus-free-pipe-and-6kg-regulator-295551935.html,"Energy Efficient 2 Gas Burner,Gas Table Top Cooker plus free pipe and 6kg regulator","KSh 2,580","KSh 2,999",14%,VE670HA476AHZNAFAMZ,Veigapro,N/A,N/A
https://www.jumia.co.ke/nunix-3-in-1-multifunction-breakfast-maker-machinegrilltea-coffe-264643302.html,"3 In 1 MultiFunction Breakfast Maker Machine+Grill,Tea-Coffe","KSh 5,599","KSh 7,600",26%,NU344HA3N6JAUNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-standing-cooker-60cm-x-60cm-3-gas-pool-jet-burners-1-rapid-hot-plate-button-ignition-3-function-electric-oven-full-black-269062333.html,"Standing Cooker, 60cm x 60cm, 3 Gas Pool Jet Burners + 1 RAPID Hot Plate, Button Ignition, 3 Functio","KSh 44,500","KSh 50,000",11%,BR053HA3UWZKGNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-4-burner-3-gas-1-electric-burners-table-top-cooker-6-kg-gas-regulator-1-m-pipe-2-clips-248303219.html,4 BURNER 3 gas +1 Electric burners  table top cooker + 6 KG gas regulator + 1 M pipe + 2 clips,"KSh 6,499","KSh 9,900",34%,NU344HA4TE2SWNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-steam-wand-for-delonghi-ec680ec685-rancilio-coffee-machine-upgrade-with-additional-3-hole-tip-steam-nozzle-127540253.html,"Steam Wand for Delonghi EC680/EC685, Rancilio Coffee Machine, Upgrade with Additional 3 Hole Tip Ste","KSh 1,826","KSh 3,435",47%,GE840HA28HWIKNAFAMZ,Generic,4 out of 5,4 out of 5(1)
https://www.jumia.co.ke/generic-500ml-2-portable-blender-juicer-machine-mixer-electric-mini-usb-food-processor-juicer-smoothie-blender-cup-green-137405505.html,500Ml 2  Portable Blender Juicer Machine Mixer Electric Mini USB Food Processor Juicer Smoothie Blen,"KSh 4,132","KSh 7,936",48%,GE840HA2HMTHLNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/dessini-10-piece-heavy-gauge-anti-scratch-non-stick-cookware-set-153670434.html,10 Piece Heavy Gauge Anti-Scratch Non-Stick Cookware Set,"KSh 9,000","KSh 16,000",44%,DE478HA2DDQ1FNAFAMZ,Dessini,N/A,N/A
https://www.jumia.co.ke/silvercrest-infrared-cookers-112895217.html,Infrared Cookers,"KSh 4,400","KSh 8,800",50%,SI357HA2TYOX9NAFAMZ,SilverCrest,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/amaze-table-top-single-burner-gas-cooker-with-auto-ignition-plus-free-2-meters-pipe-13kg-regulator-and-2-hose-clamps-271783941.html,"Table top single Burner Gas Cooker with auto Ignition PLUS FREE 2 meters pipe, 13kg regulator and 2 ","KSh 2,612","KSh 3,500",25%,AM115HA3JYVRXNAFAMZ,Amaze,N/A,N/A
https://www.jumia.co.ke/multi-functional-pc-01-electric-pressure-cooker-rice-cooker-nunix-mpg383802.html,Multi-Functional Electric Pressure Cooker/ Rice Cooker,"KSh 4,999","KSh 7,000",29%,NU344HA1EWWLGNAFAMZ,Nunix,4 out of 5,4 out of 5(1)
https://www.jumia.co.ke/ipcone-energy-efficient-2-gas-burnergas-table-top-cooker-297643340.html,"Energy Efficient 2 Gas Burner,Gas Table Top Cooker","KSh 2,499","KSh 2,799",11%,IP569HA3DNLNBNAFAMZ,IPCONE,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-rotisserie-oven-121629251.html,Free Standing 4 Gas Burner Cooker With Rotisserie Oven,"KSh 21,999","KSh 32,000",31%,NU344HA1WN4CKNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/sokany-portable-induction-cooktop-countertop-burner-with-multi-function-2200w-electric-stove-282546337.html,"Portable Induction Cooktop, Countertop Burner with Multi-Function, 2200w Electric Stove","KSh 5,498","KSh 6,578",16%,SO210HA4IR5F4NAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/generic-sealer-plastic-package-storage-bag-mini-sealing-machine-handy-sticker-and-seals-for-food-snack-kitchen-accessories-white-293023564.html,Sealer Plastic Package Storage Bag Mini Sealing Machine Handy Sticker and Seals for Food Snack Kitch,KSh 229,KSh 435,47%,GE840HA42S1C7NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/generic-sokany-multifunctional-breakfast-maker-3in1-breakfast-machine-oventray-coffee-maker-278621543.html,"Sokany MultiFunctional Breakfast Maker 3In1 Breakfast Machine, OvenTray, Coffee Maker","KSh 6,649","KSh 10,000",34%,GE840HA3VMF5BNAFAMZ,Generic,N/A,N/A
